max_num_veh: 10

date: 20210710-
time: 11h38m27s
usr: /usr/prakt/s0014
env: /usr/prakt/s0014/anaconda3/envs/carla_sumo_env

sim_duration_timesteps: 15500
sim_duration_actualseconds: 11.72742748260498

savestat: True
plotstat: True

conf_ID: 010
conf_file: ../004_data/cross_010/cross.sumocfg
conf_file: ../004_data/cross_010/cross.rou.xml
      routes.flow.id: flow1
      routes.flow.begin: 0
      routes.flow.end: 5000
      routes.flow.probability: 0.1
      routes.flow.route: routedist1

path_figure: ../004_data/figures/plots_data/000009_veh_per_timestep.png
path_df: ../004_data/dataframes/df_sim_000009.zip
