max_num_veh: 10

date: 20210721-
time: 22h25m22s
usr: /usr/prakt/s0014
env: /usr/prakt/s0014/anaconda3/envs/carla_sumo_env

sim_duration_timesteps: 30500
sim_duration_actualseconds: 94.80801701545715

savestat: True
plotstat: True

conf_ID: 004
conf_file: ../004_data/cross_004/cross.sumocfg
conf_file: ../004_data/cross_004/cross.rou.xml
      routes.flow.id: flow1
      routes.flow.begin: 0
      routes.flow.end: 100000
      routes.flow.probability: 0.2
      routes.flow.route: routedist2

path_figure: ../004_data/figures/plots_data/000014_veh_per_timestep.png
path_df: ../004_data/dataframes/df_sim_000014.zip
