max_num_veh: 5

date: 20210805-
time: 17h09m35s
usr: /usr/prakt/s0014
env: /usr/prakt/s0014/anaconda3/envs/carla_sumo_env

sim_duration_timesteps: 50000
sim_duration_actualseconds: 97.33986592292786

savestat: True
plotstat: True

conf_ID: 016
conf_file: ../004_data/cross_016/cross.sumocfg
conf_file: ../004_data/cross_016/cross.rou.xml
      routes.flow.id: flow1
      routes.flow.begin: 0
      routes.flow.end: 250000
      routes.flow.probability: 0.1
      routes.flow.route: routedist4

path_figure: ../004_data/figures/plots_data/000021_veh_per_timestep.png
path_df: ../004_data/dataframes/df_sim_000021.zip
