max_num_veh: 10

date: 20210716-
time: 08h59m07s
usr: /usr/prakt/s0014
env: /usr/prakt/s0014/anaconda3/envs/carla_sumo_env

sim_duration_timesteps: 30000
sim_duration_actualseconds: 123.51011991500854

savestat: True
plotstat: True

conf_ID: 014
conf_file: ../004_data/cross_014/cross.sumocfg
conf_file: ../004_data/cross_014/cross.rou.xml
      routes.flow.id: flow1
      routes.flow.begin: 0
      routes.flow.end: 30000
      routes.flow.probability: 0.15
      routes.flow.route: routedist13

path_figure: ../004_data/figures/plots_data/000013_veh_per_timestep.png
path_df: ../004_data/dataframes/df_sim_000013.zip
