max_num_veh: 10

date: 20210704-
time: 12h04m16s
usr: /usr/prakt/s0014
env: /usr/prakt/s0014/anaconda3/envs/carla_sumo_env

sim_duration_timesteps: 200
sim_duration_actualseconds: 0.4814896583557129

savestat: True
plotstat: True

conf_ID: 003
conf_file: ../004_data/cross_003/cross.sumocfg
conf_file: ../004_data/cross_003/cross.rou.xml
      routes.flow.id: flow1
      routes.flow.begin: 0
      routes.flow.end: 2000
      routes.flow.number: 300
      routes.flow.route: routedist2

path_figure: ../004_data/figures/plots_data/000005_veh_per_timestep.png
path_df: ../004_data/dataframes/df_sim_000005.zip
