max_num_veh: 10
date: 20210725-
time: 16h29m02s
usr: /usr/prakt/s0014
env: /usr/prakt/s0014/anaconda3/envs/p37_GCN

path_input_df: /storage/remote/atcremers50/ss21_multiagentcontrol/004_data/dataframes/df_sim_000018.zip
info_input_df: /storage/remote/atcremers50/ss21_multiagentcontrol/004_data/dataframes/df_sim_000018.txt

sim_duration_timesteps: 20000
edge_creation_radius: 3500
edge_maintenance_radius: 7000
edge_weights_option: 3
predict_after_timesteps: 2

savestat: True
delete_temporary_files: True
plotstat: True

path_GCN_input: <_io.BufferedWriter name='../004_data/GCN_input/20210725-16h29m02s_timesteps20000_ec3500_em7000.pkl'>
path_GIF: ../004_data/gifs/20210725-16h29m02s_em7000_ec3500_opt_3_graph.gif
